,primary_ability,primary_ability_description
987,healer,sometimes_heals_an_ally's_status_condition.
988,prankster,gives_priority_to_a_status_move.
989,prankster,gives_priority_to_a_status_move.
990,prankster,gives_priority_to_a_status_move.
991,compound_eyes,the_pokémon's_compound_eyes_boost_its_accuracy.
992,blaze,powers_up_fire-type_moves_when_the_pokémon's_hp_is_low._
993,static,the_pokémon_is_charged_with_static_electricity_so_contact_with_it_may_cause_paralysis.
994,pickup,the_pokémon_may_pick_up_the_item_an_opposing_pokémon_used_during_a_battle._it_may_pick_up_items_outside_of_battle_too.
995,torrent,powers_up_water-type_moves_when_the_pokémon's_hp_is_low._
996,overgrow,powers_up_grass-type_moves_when_the_pokémon's_hp_is_low.
997,torrent,powers_up_water-type_moves_when_the_pokémon's_hp_is_low._
998,blaze,powers_up_fire-type_moves_when_the_pokémon's_hp_is_low._
999,overgrow,powers_up_grass-type_moves_when_the_pokémon's_hp_is_low.
1000,light_metal,halves_the_pokémon's_weight.
1001,sheer_force,removes_additional_effects_to_increase_the_power_of_moves_when_attacking.
1002,sweet_veil,prevents_itself_and_ally_pokémon_from_falling_asleep.
1003,prankster,gives_priority_to_a_status_move.
1004,healer,sometimes_heals_an_ally's_status_condition.
1005,flash_fire,powers_up_the_pokémon's_fire-type_moves_if_it's_hit_by_one.
1006,punk_rock,boosts_the_power_of_sound-based_moves._the_pokémon_also_takes_half_the_damage_from_these_kinds_of_moves.
1007,punk_rock,boosts_the_power_of_sound-based_moves._the_pokémon_also_takes_half_the_damage_from_these_kinds_of_moves.
1008,sand_spit,the_pokémon_creates_a_sandstorm_when_it's_hit_by_an_attack.
1009,ripen,ripens_berries_and_doubles_their_effect.
1010,ripen,ripens_berries_and_doubles_their_effect.
1011,steam_engine,boosts_the_pokémon's_speed_stat_drastically_if_hit_by_a_fire-_or_water-type_move.
1012,strong_jaw,the_pokémon's_strong_jaw_boosts_the_power_of_its_biting_moves.
1013,swarm,powers_up_bug-type_moves_when_the_pokémon's_hp_is_low.
1014,pressure,by_putting_pressure_on_the_opposing_pokémon_it_raises_their_pp_usage.
1015,immunity,the_immune_system_of_the_pokémon_prevents_it_from_getting_poisoned.
1016,run_away,enables_a_sure_getaway_from_wild_pokémon.
1017,water_absorb,restores_hp_if_hit_by_a_water-type_move_instead_of_taking_damage.
1018,hyper_cutter,the_pokémon's_proud_of_its_powerful_pincers._they_prevent_other_pokémon_from_lowering_its_attack_stat.
1019,cursed_body,may_disable_a_move_used_on_the_pokémon.
1020,guts,it's_so_gutsy_that_having_a_status_condition_boosts_the_pokémon's_attack_stat.
1021,stench,by_releasing_stench_when_attacking_this_pokémon_may_cause_the_target_to_flinch.
1022,iron_fist,powers_up_punching_moves.
1023,mimicry,changes_the_pokémon's_type_depending_on_the_terrain.
1024,zen_mode,changes_the_pokémon's_shape_when_hp_is_half_or_less.
1025,gorilla_tactics,boosts_the_pokémon's_attack_stat_but_only_allows_the_use_of_the_first_selected_move.
1026,zen_mode,changes_the_pokémon's_shape_when_hp_is_half_or_less.
1027,hustle,boosts_the_attack_stat_but_lowers_accuracy.
1028,magic_bounce,reflects_status_moves_instead_of_getting_hit_by_them.
1029,huge_power,doubles_the_pokémon's_attack_stat.
1030,refrigerate,normal-type_moves_become_ice-type_moves._the_power_of_those_moves_is_boosted_a_little.
1031,adaptability,powers_up_moves_of_the_same_type_as_the_pokémon.
1032,snow_warning,the_pokémon_summons_a_hailstorm_when_it_enters_a_battle.
1033,healer,sometimes_heals_an_ally's_status_condition.
1034,shields_down,when_its_hp_becomes_half_or_less_the_pokémon's_shell_breaks_and_it_becomes_aggressive.
1035,forecast,the_pokémon_transforms_with_the_weather_to_change_its_type_to_water_fire_or_ice.
1036,forecast,the_pokémon_transforms_with_the_weather_to_change_its_type_to_water_fire_or_ice.
1037,forecast,the_pokémon_transforms_with_the_weather_to_change_its_type_to_water_fire_or_ice.
1038,anticipation,the_pokémon_can_sense_an_opposing_pokémon's_dangerous_moves.
1039,anticipation,the_pokémon_can_sense_an_opposing_pokémon's_dangerous_moves.
1040,serene_grace,boosts_the_likelihood_of_additional_effects_occurring_when_attacking.
1041,pickup,the_pokémon_may_pick_up_the_item_an_opposing_pokémon_used_during_a_battle._it_may_pick_up_items_outside_of_battle_too.
1042,pickup,the_pokémon_may_pick_up_the_item_an_opposing_pokémon_used_during_a_battle._it_may_pick_up_items_outside_of_battle_too.
1043,pickup,the_pokémon_may_pick_up_the_item_an_opposing_pokémon_used_during_a_battle._it_may_pick_up_items_outside_of_battle_too.
1044,pickup,the_pokémon_may_pick_up_the_item_an_opposing_pokémon_used_during_a_battle._it_may_pick_up_items_outside_of_battle_too.
1045,pickup,the_pokémon_may_pick_up_the_item_an_opposing_pokémon_used_during_a_battle._it_may_pick_up_items_outside_of_battle_too.
1046,pickup,the_pokémon_may_pick_up_the_item_an_opposing_pokémon_used_during_a_battle._it_may_pick_up_items_outside_of_battle_too.
1047,aura_break,the_effects_of_aura_abilities_are_reversed_to_lower_the_power_of_affected_moves.
1048,power_construct,other_cells_gather_to_aid_when_its_hp_becomes_half_or_less._then_the_pokémon_changes_its_form_to_complete_forme.
1049,magician,the_pokémon_steals_the_held_item_of_a_pokémon_it_hits_with_a_move.
1050,keen_eye,keen_eyes_prevent_other_pokémon_from_lowering_this_pokémon's_accuracy.
1051,schooling,when_it_has_a_lot_of_hp_the_pokémon_forms_a_powerful_school._it_stops_schooling_when_its_hp_is_low.__doesn't_work_until_level_20.
1052,dancer,when_another_pokémon_uses_a_dance_move_it_can_use_a_dance_move_following_it_regardless_of_its_speed.
1053,dancer,when_another_pokémon_uses_a_dance_move_it_can_use_a_dance_move_following_it_regardless_of_its_speed.
1054,dancer,when_another_pokémon_uses_a_dance_move_it_can_use_a_dance_move_following_it_regardless_of_its_speed.
1055,tough_claws,powers_up_moves_that_make_direct_contact._
1056,aerilate,normal-type_moves_become_flying-type_moves._the_power_of_those_moves_is_boosted_a_little.
1057,strong_jaw,the_pokémon's_strong_jaw_boosts_the_power_of_its_biting_moves.
1058,sheer_force,removes_additional_effects_to_increase_the_power_of_moves_when_attacking.
1059,pixilate,normal-type_moves_become_fairy-type_moves._the_power_of_those_moves_is_boosted_a_little.
1060,pure_power,using_its_pure_power_the_pokémon_doubles_its_attack_stat.
1061,magic_bounce,reflects_status_moves_instead_of_getting_hit_by_them.
1062,prankster,gives_priority_to_a_status_move.
1063,scrappy,the_pokémon_can_hit_ghost-type_pokémon_with_normal-_and_fighting-type_moves.
1064,magic_bounce,reflects_status_moves_instead_of_getting_hit_by_them.
1065,static,the_pokémon_is_charged_with_static_electricity_so_contact_with_it_may_cause_paralysis.
1066,run_away,enables_a_sure_getaway_from_wild_pokémon.
1067,leaf_guard,prevents_status_conditions_in_harsh_sunlight.
1068,transistor,powers_up_electric-type_moves.
1069,dragon's_maw,powers_up_dragon-type_moves.
1070,unseen_fist,the_pokémon_can_deal_damage_with_moves_that_make_physical_contact_even_if_the_target_is_protected.
1071,unseen_fist,the_pokémon_can_deal_damage_with_moves_that_make_physical_contact_even_if_the_target_is_protected.
1072,chilling_neigh,when_the_pokémon_knocks_out_a_target_it_utters_a_chilling_neigh_which_boosts_its_attack_stat.
1073,grim_neigh,when_the_pokémon_knocks_out_a_target_it_utters_a_terrifying_neigh_which_boosts_its_special_attack_stat.
1074,as_one,this_ability_combines_the_effects_of_both_calyrex’s_unnerve_ability_and_glastrier’s/spectrier’s_chilling_neigh/grim_neigh_ability.
1075,as_one,this_ability_combines_the_effects_of_both_calyrex’s_unnerve_ability_and_glastrier’s/spectrier’s_chilling_neigh/grim_neigh_ability.
